"Data Source","World Development Indicators",

"Last Updated Date","2021-12-16",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Guinea-Bissau","GNB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.3","68.4","66.5","69.1","67.2","68.2","67.6","67.8","65.8","71.4","70","72.3","70.3","69.4","64.3","63.1","63.8","61.4",
"Equatorial Guinea","GNQ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.2","0.1","0.1","0.1","0.1","0.2","0.4","0.4","0.4","0.4","0.3","0.3","0.2","0.3","0.2",
"Grenada","GRD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.6","31.4","30.6","30.6","28.6","29.5","28.7","29.4","28.5","28.1","28.1","20.3","19.2","19.9","19.6","19","18.2","17.7",
"Guam","GUM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","","","","","","","","","","","","",
"High income","HIC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44966220178651","0.579851654628944","0.522749022805302","0.367624094602212","0.334234989310357","0.339994015917568","0.295474970869388","0.262536689906633","0.23962952659359","0.239536470110895","0.236849097162049","0.220499408219751","0.2031584261413","0.19491846862849","0.181894603607464","0.174009948830155","0.253013664147399","0.260465967028408",
"Hong Kong SAR, China","HKG","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.7","49","48.3","46","43.6","43.5","39","40.9","43","42.3","39.1","36.5","34.6","35.2","34.8","34.7","34.2","32.1",
"Heavily indebted poor countries (HIPC)","HPC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.9163416851447","","65.9957810073714","64.7990976647637","64.913608338543","64.0597762221253","62.9831576635699","62.7996151141792","61.7354650289393","62.7347773889962","62.8536180270281","62.210262731389","61.7759295404164","59.3184875707342",
"Croatia","HRV","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","0.4","0.3","0.4","0.3","0.4","0.2","0.2","0.1","0.1","0.1","0.1",
"Haiti","HTI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.2","71.6","70.2","72.6","72.5","72.8","74.1","74.8","73.8",
"Hungary","HUN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","2.4","0.5","0.5","0.4","0.5","0.8","0.9","1.4","1.7","1.1","1.1","0.9","0.6","0.7","0.6","0.7",
"IBRD only","IBD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.6530386715955","40.8772681633913","39.0640607515161","36.4455560534688","34.2064637465777","32.7006829303226","30.581084065889","28.5939427236542","25.7906270312225","24.77951905269","20.8341474256475","19.582805392556","18.5563416068481","17.2974960406736","15.9985316080397","14.5479159077682","14.2306205812712","12.9481893012784",
"IDA & IBRD total","IBT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.5811889702489","44.5547608554689","43.4449450812587","41.1356315480734","38.469289610823","37.2692184687528","35.6924729308207","33.9305407436898","31.5824864770466","30.6640293160081","27.2067074608888","26.1359095918893","25.1122428192303","24.1822881294854","22.9905091670798","21.5275769697072","21.1090749346082","20.0782376799821",
"IDA total","IDA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.9906564169953","","","56.8854867106138","57.2037860769696","57.0019827458402","55.8736012147421","55.1217650090888","54.124330443668","52.3201784597902","51.6525039914248","50.3188271728853","50.8234451800752","49.6848189647486","47.2840879040294","45.9105669280603","45.6121683858653",
"IDA blend","IDB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.1463451417978","44.9504073295194","","","39.369720725913","41.176694357952","43.2751501071076","42.070460899763","41.6242703966526","40.3372909911259","37.9843287186903","37.3383490462023","36.0797507127436","36.7433231926291","34.695754077115","31.3301155257756","29.2392766505532","31.6950617356663",
"Indonesia","IDN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.6","22.6","21.3","20.3","21.7","20.1","18.6","19.3","22.3","20.4","19.6","18","17.3","15.4","13.7","12.7","11.5","10.5",
"IDA only","IDX","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.3586562009919","","66.6715048544089","65.6171307477948","64.677259659062","63.7578373287793","62.3635771288298","61.7039485305028","60.3341730609337","60.2705881882165","59.7428818535386","58.5160918929105","57.639970612788","55.5429568042295",
"Isle of Man","IMN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.8","62.6","60.4","58.2","55.9","53.7","52.2","48.7","44.1","45.1","38.1","35.5","35.3","32.8","30.2","27.2","27.2","24.1",
"Not classified","INX","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0",
"Iran, Islamic Rep.","IRN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.5","24.5","21.5","20.3","21.6","18.5","17.7","17.5","18","12.9","13.2","15.4","15.3","16.6","16","15.5","15.8",
"Iraq","IRQ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8","13.9","12.7","11.3","12.5","13.5","17.6","18.7","19.3","16.4","13.1","13.1","12.6","","",
"Iceland","ISL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.3","0.3","0.3","0.2","0.5","0.4","0.2","0.3","0.3","0.1","0.3","0.2","0.1","0.1","0.1","0.1","0.1",
"Israel","ISR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0","0","0","0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1",
"Jamaica","JAM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","9.5","11.1","10.8","10.7","10.5","10.7","10.5","10.5","10.7","10.4","10.1","10.6","10.4",
"Jordan","JOR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","11.3","8.3","6","6.4","3.9","4.8","6.2","6.7","5.6","5.8","6.6","7.4","8.8","8.5","8.5","7.8","7.4",
"Japan","JPN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0",
"Kazakhstan","KAZ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3","6.4","11","2.5","2","0.9","1","0.7","0.6","0.5","0.2","0.2","0.2","0.3","0.3","0.3","0.2","0.1",
"Kenya","KEN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.2","60.7","59.5","59","55.6","56.4","55.6","53.8","52.7","51","50.7","49","43.4","41.1","39.3","39.2","36.9","36.4",
"Kyrgyz Republic","KGZ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.1","64.7","60.9","57.3","47.1","40.8","47.6","47.6","40.7","34.2","34.4","33.3","38","34.8","34.8","31.9","33.6","33.4",
"Cambodia","KHM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.3","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.1","0.1","0.1","0.1","0","0","0","0","0","0","0","0","0",
"Kuwait","KWT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.359407496478","20.0385564824304","18.8420355766267","18.2498037015695","17.0190212950508","15.8949235233754","15.2417571077265","14.131936660953","13.0699612589391","14.0999445202178","13.7268982778923","12.8463128262027","12.8117620344312","12.7492834475082","12.3132179526373","12.2852327696432","12.2558412643744","11.9395257959497",
"Lao PDR","LAO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.6","69.7","66.8","62.9","60.7","54.4","50","46.3","47.4","39.4","38.4","37.3","35.6","33.9","34.1","32.4","31.4","29",
"Lebanon","LBN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.7","0.8","0.9","0.9","0.9","1","1","1.1","0.1",
"Liberia","LBR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","35.7","16.3","15.5","15.9","19.6","19.3","14.1","13.9","18.3","17.2","15.8","18.6","18.5",
"Libya","LBY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8833447241319","19.6031481708628","18.5433707775624","17.4814746837869","16.2681273167413","15.3170017135239","14.6377564909816","13.6144627469272","12.5654432390599","13.4745978466066","13.1101318868855","12.3362226466069","12.2938531814292","12.2452337618912","11.8806198576395","11.8797296595098","12.0265183753575","11.7597435364438",
"Least developed countries: UN classification","LDC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5279355651704","68.4725534383023","67.5518876294402","66.4034750069397","65.0430981368281","64.3273307967419","62.8476371637415","62.6405371112615","62.0694466637858","61.2913732011373","60.3563453416118","58.3061552633262",
"Low income","LIC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","35.1","34.3","32.7","29","29.5","25.5","23.3","19.8","22.4","20","18.6","17.9","17.6","16.2","16","15.8","14.8",
"Lower middle income","LMC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.8625246422383","51.7044156457827","51.4919138941977","49.6011527842914","45.8314647807539","44.5443332107101","43.7522319548681","41.7793646415319","39.3244602819737","39.1403404306856","35.0667926088215","33.377599021695","32.7036164924228","31.3848739356846","29.3993101877257","27.1965969419392","26.4138131820364","25.0300031023044",
"Low & middle income","LMY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.8863539104241","45.1653679183202","44.0541732264648","41.7517253037699","39.0237795459544","37.7962692867757","36.2251449098463","34.4298392077305","32.046712226015","31.1124498650855","27.5971947157727","26.5027689334301","25.460016884846","24.5123080886104","23.2938831367221","21.801140893655","21.3566719704031","20.3054883101569",
"Lesotho","LSO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.3","54.2","52.6","50.1","45.9","44.9","44.8","43.8","41.1","41.2","39.1","39.8","41.2","42","36","38.1","38.5","38.6",
"Late-demographic dividend","LTE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.4411980272105","37.6803039117924","35.3155058270293","32.4113589412833","29.3933304461598","28.0623622865331","24.9844380674023","23.1200796510479","20.0201409556735","17.660124345216","13.8507758106288","12.9610784125509","11.0178594164803","10.3093805848407","9.49395206163537","8.21712632244528","7.71696330220173","7.12443293111703",
"Lithuania","LTU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.9","5.1","3","2.3","2.6","4","2.3","1.6","2.9","2.8","3.7","3.3","3.6","2.6","2.8","2.8","2.7",
"Luxembourg","LUX","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0.1","0.1","0.1","0",
"Latvia","LVA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.1","24.1","14.2","14.7","13.3","19","13.9","12.5","13","11.7","10.6","10.1","11.2","12.5","10.2","9.6","10.2",
"Macao SAR, China","MAC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","26","24.2","23.9","22.7","20.8","20","19.7","18.6","17.4","16.7","16.6","16.1","15.5","14","13.8","14","12.8",
"Monaco","MCO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.8","24.3","25.2","18.5","16.4","15.4","14.4","11.5","9.6","7.4","5.8","3.1","4","3.4","2.4","1.9","1.5","1.5",
"Madagascar","MDG","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.5","82.2","83","82.5","82.5","81.7","81.9","82.3","81.4","82.9","80.9","81.4","82.2","82","83.4","81.6","81.8","80.1",
"Maldives","MDV","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa","MEA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.841968781161","22.3891133976835","19.9617127103723","18.8046846178824","18.224144443059","16.5908254558975","16.2743851549721","14.2170578111846","13.7245822188044","12.0054260164803","11.5868322976082","12.1165355607367","12.2460555873729","11.4900537036649","11.421397679946","10.9574031302372","10.4311761722734",
"Mexico","MEX","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9","10","9.3","8","8.2","9.3","9.7","7.2","6.9","8.1","8.2","8.3","8.1","5.9","5.5","5","5","5.2",
"Marshall Islands","MHL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.9110261238969","43.6596940798683","42.4010022910623","39.9227589264365","37.0332745661398","35.7410871109425","34.1114452234706","32.2168608160693","29.6207229797646","28.6923520119026","24.9904772851567","23.7671912036925","22.6855628066291","21.6084478987642","20.250883823897","18.6073587630332","18.0630448257645","17.1561690479346",
"North Macedonia","MKD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mali","MLI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.2","74.6","74.6","72.5","71.4","70.7","68.6","64.5","66","65","59.5","58.9","54.8","54.6","52.9","53.9","53.1","53.1",
"Malta","MLT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.1","0.1","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0.1","0","0",
"Myanmar","MMR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.841968781161","22.3891133976835","19.9911788439631","18.8319278688016","18.250265832386","16.6143685570744","16.2972012364494","14.2363869762593","13.7430788758886","12.0216677352427","11.9299083760094","12.468827820227","12.5974236935167","11.8211151051445","11.7503867868085","11.3159480624941","10.7746546673997",
"Montenegro","MNE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mongolia","MNG","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.6","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.9","77.2","76.7","74.7","75.5","73.5","73.3","73","70.9","66.6","66.3","66.9","67.4","66.6","66.9","66","65.6","65.6",
"Mauritania","MRT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.7","44.8","45.2","43.3","42.4","36.8","38.7","37.3","37.9","36.4","33.4","31.6","28.1","31.3","30.6","30.9","29.9","30",
"Mauritius","MUS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","3.3","2.8","2.8","2.7","2.5","3.7","3.6","3.3","3.1","3","2.2","1.9","1.9","1.7",
"Malawi","MWI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.5","87.3","86.9","86.6","86.5","83.7","85.8","80.8","77.4","74.6","78.6","75.9","75.7","70.8","67.8","68.1","66.7","67.4",
"Malaysia","MYS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.3","15.8","14.8","14","12.7","11.9","11.5","11.3","9.4","8.4","5.9","5.3","4.8","4.7","4.2","3.9","3.5","3.2",
"North America","NAC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.180330172408802","0.180328835691449","0.180324799626771","0.180316623587088","0.180313059880792","0.180288722852388","0.180241566914147","0.180191251715191","0.180146248176425","0.180083172561757","0.180017848061237","0.179968877952471","0.17996705336849","0.17989344499232","0.179790662539158","0.179629110174485","0.179452863373948","0.179316278492209",
"Namibia","NAM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","35.2","35.1","35.5","34.3","32.4","28.1","29.6","28.6","27","27","26.4","22.4","21","21.4","22.2","21.5","21.6",
